mode: set
github.com/goradd/got/main.go:14.13,21.50 6 0
github.com/goradd/got/main.go:32.2,37.16 6 0
github.com/goradd/got/main.go:43.2,45.90 2 0
github.com/goradd/got/main.go:21.50,30.3 8 0
github.com/goradd/got/main.go:37.16,39.3 1 0
github.com/goradd/got/main.go:39.8,42.3 1 0
github.com/goradd/got/main.go:45.90,48.3 2 0
github.com/goradd/got/internal/got/ast.go:29.97,32.16 3 0
github.com/goradd/got/internal/got/ast.go:35.2,35.15 1 0
github.com/goradd/got/internal/got/ast.go:39.2,41.34 3 0
github.com/goradd/got/internal/got/ast.go:44.2,44.8 1 0
github.com/goradd/got/internal/got/ast.go:32.16,34.3 1 0
github.com/goradd/got/internal/got/ast.go:35.15,37.3 1 0
github.com/goradd/got/internal/got/ast.go:41.34,43.3 1 0
github.com/goradd/got/internal/got/ast.go:47.56,49.16 2 0
github.com/goradd/got/internal/got/ast.go:52.2,52.15 1 0
github.com/goradd/got/internal/got/ast.go:56.2,57.16 2 0
github.com/goradd/got/internal/got/ast.go:61.2,61.27 1 0
github.com/goradd/got/internal/got/ast.go:69.2,69.12 1 0
github.com/goradd/got/internal/got/ast.go:49.16,51.3 1 0
github.com/goradd/got/internal/got/ast.go:52.15,54.3 1 0
github.com/goradd/got/internal/got/ast.go:57.16,59.3 1 0
github.com/goradd/got/internal/got/ast.go:61.27,64.17 3 0
github.com/goradd/got/internal/got/ast.go:64.17,65.9 1 0
github.com/goradd/got/internal/got/ast.go:72.48,73.18 1 0
github.com/goradd/got/internal/got/ast.go:75.14,78.38 3 0
github.com/goradd/got/internal/got/ast.go:80.16,83.32 3 0
github.com/goradd/got/internal/got/ast.go:86.3,86.38 1 0
github.com/goradd/got/internal/got/ast.go:88.23,91.32 3 0
github.com/goradd/got/internal/got/ast.go:93.15,94.27 1 0
github.com/goradd/got/internal/got/ast.go:96.18,97.14 1 0
github.com/goradd/got/internal/got/ast.go:98.16,99.14 1 0
github.com/goradd/got/internal/got/ast.go:100.15,101.14 1 0
github.com/goradd/got/internal/got/ast.go:102.16,103.14 1 0
github.com/goradd/got/internal/got/ast.go:104.17,105.14 1 0
github.com/goradd/got/internal/got/ast.go:106.21,107.14 1 0
github.com/goradd/got/internal/got/ast.go:108.17,109.29 1 0
github.com/goradd/got/internal/got/ast.go:111.17,112.29 1 0
github.com/goradd/got/internal/got/ast.go:114.14,115.26 1 0
github.com/goradd/got/internal/got/ast.go:117.15,118.27 1 0
github.com/goradd/got/internal/got/ast.go:120.16,121.28 1 0
github.com/goradd/got/internal/got/ast.go:123.10,124.46 1 0
github.com/goradd/got/internal/got/ast.go:83.32,85.4 1 0
github.com/goradd/got/internal/got/ast.go:128.62,129.26 1 0
github.com/goradd/got/internal/got/ast.go:135.2,135.8 1 0
github.com/goradd/got/internal/got/ast.go:129.26,131.17 2 0
github.com/goradd/got/internal/got/ast.go:131.17,132.9 1 0
github.com/goradd/got/internal/got/ast.go:138.88,143.2 4 0
github.com/goradd/got/internal/got/ast.go:148.56,149.15 1 0
github.com/goradd/got/internal/got/ast.go:152.2,152.74 1 0
github.com/goradd/got/internal/got/ast.go:163.2,164.18 2 0
github.com/goradd/got/internal/got/ast.go:175.2,175.17 1 0
github.com/goradd/got/internal/got/ast.go:181.2,181.8 1 0
github.com/goradd/got/internal/got/ast.go:149.15,151.3 1 0
github.com/goradd/got/internal/got/ast.go:152.74,153.41 1 0
github.com/goradd/got/internal/got/ast.go:159.3,159.16 1 0
github.com/goradd/got/internal/got/ast.go:153.41,155.4 1 0
github.com/goradd/got/internal/got/ast.go:155.9,157.4 1 0
github.com/goradd/got/internal/got/ast.go:159.16,161.4 1 0
github.com/goradd/got/internal/got/ast.go:164.18,166.19 2 0
github.com/goradd/got/internal/got/ast.go:166.19,173.4 5 0
github.com/goradd/got/internal/got/ast.go:175.17,178.3 1 0
github.com/goradd/got/internal/got/ast.go:178.8,180.3 1 0
github.com/goradd/got/internal/got/ast.go:184.53,185.17 1 0
github.com/goradd/got/internal/got/ast.go:189.2,189.31 1 0
github.com/goradd/got/internal/got/ast.go:185.17,187.3 1 0
github.com/goradd/got/internal/got/ast.go:192.55,195.2 2 0
github.com/goradd/got/internal/got/ast.go:199.61,202.21 2 0
github.com/goradd/got/internal/got/ast.go:208.2,210.18 2 0
github.com/goradd/got/internal/got/ast.go:227.2,229.20 2 0
github.com/goradd/got/internal/got/ast.go:241.2,243.8 3 0
github.com/goradd/got/internal/got/ast.go:202.21,204.3 1 0
github.com/goradd/got/internal/got/ast.go:204.8,204.25 1 0
github.com/goradd/got/internal/got/ast.go:204.25,206.3 1 0
github.com/goradd/got/internal/got/ast.go:211.16,212.39 1 0
github.com/goradd/got/internal/got/ast.go:213.15,214.33 1 0
github.com/goradd/got/internal/got/ast.go:215.16,216.51 1 0
github.com/goradd/got/internal/got/ast.go:217.21,218.31 1 0
github.com/goradd/got/internal/got/ast.go:219.17,220.62 1 0
github.com/goradd/got/internal/got/ast.go:221.17,222.30 1 0
github.com/goradd/got/internal/got/ast.go:223.10,224.19 1 0
github.com/goradd/got/internal/got/ast.go:229.20,238.3 1 0
github.com/goradd/got/internal/got/ast.go:238.8,240.3 1 0
github.com/goradd/got/internal/got/ast.go:246.61,249.2 2 0
github.com/goradd/got/internal/got/ast.go:254.35,256.2 1 1
github.com/goradd/got/internal/got/ast.go:258.61,259.44 1 0
github.com/goradd/got/internal/got/ast.go:278.2,278.52 1 0
github.com/goradd/got/internal/got/ast.go:281.2,281.8 1 0
github.com/goradd/got/internal/got/ast.go:259.44,260.21 1 0
github.com/goradd/got/internal/got/ast.go:268.3,268.17 1 0
github.com/goradd/got/internal/got/ast.go:272.3,274.55 3 0
github.com/goradd/got/internal/got/ast.go:261.15,262.56 1 0
github.com/goradd/got/internal/got/ast.go:263.19,264.63 1 0
github.com/goradd/got/internal/got/ast.go:265.17,266.45 1 0
github.com/goradd/got/internal/got/ast.go:268.17,270.4 1 0
github.com/goradd/got/internal/got/ast.go:274.55,276.4 1 0
github.com/goradd/got/internal/got/ast.go:278.52,280.3 1 0
github.com/goradd/got/internal/got/ast.go:284.59,288.52 4 0
github.com/goradd/got/internal/got/ast.go:291.2,291.52 1 0
github.com/goradd/got/internal/got/ast.go:294.2,294.8 1 0
github.com/goradd/got/internal/got/ast.go:288.52,290.3 1 0
github.com/goradd/got/internal/got/ast.go:291.52,293.3 1 0
github.com/goradd/got/internal/got/ast.go:297.60,302.2 2 0
github.com/goradd/got/internal/got/ast.go:309.2,314.8 2 0
github.com/goradd/got/internal/got/ast.go:302.2,305.53 3 0
github.com/goradd/got/internal/got/ast.go:305.53,307.4 1 0
github.com/goradd/got/internal/got/lexer.go:41.29,53.2 3 0
github.com/goradd/got/internal/got/lexer.go:56.96,66.2 3 1
github.com/goradd/got/internal/got/lexer.go:68.23,69.39 1 1
github.com/goradd/got/internal/got/lexer.go:72.2,72.16 1 1
github.com/goradd/got/internal/got/lexer.go:69.39,71.3 1 1
github.com/goradd/got/internal/got/lexer.go:76.33,78.2 1 1
github.com/goradd/got/internal/got/lexer.go:80.31,83.22 3 1
github.com/goradd/got/internal/got/lexer.go:83.22,87.3 3 1
github.com/goradd/got/internal/got/lexer.go:87.8,87.28 1 1
github.com/goradd/got/internal/got/lexer.go:87.28,89.3 1 1
github.com/goradd/got/internal/got/lexer.go:89.8,92.3 1 1
github.com/goradd/got/internal/got/lexer.go:95.34,99.23 3 1
github.com/goradd/got/internal/got/lexer.go:104.2,106.16 3 1
github.com/goradd/got/internal/got/lexer.go:110.2,110.27 1 1
github.com/goradd/got/internal/got/lexer.go:113.2,113.15 1 1
github.com/goradd/got/internal/got/lexer.go:99.23,102.3 2 1
github.com/goradd/got/internal/got/lexer.go:106.16,109.3 2 1
github.com/goradd/got/internal/got/lexer.go:110.27,112.3 1 1
github.com/goradd/got/internal/got/lexer.go:117.31,120.13 2 1
github.com/goradd/got/internal/got/lexer.go:124.2,127.28 3 1
github.com/goradd/got/internal/got/lexer.go:154.2,154.15 1 1
github.com/goradd/got/internal/got/lexer.go:120.13,121.43 1 0
github.com/goradd/got/internal/got/lexer.go:127.28,133.59 2 1
github.com/goradd/got/internal/got/lexer.go:137.3,137.43 1 1
github.com/goradd/got/internal/got/lexer.go:133.59,135.4 1 1
github.com/goradd/got/internal/got/lexer.go:137.43,144.4 5 1
github.com/goradd/got/internal/got/lexer.go:144.9,151.4 5 1
github.com/goradd/got/internal/got/lexer.go:155.19,156.47 1 1
github.com/goradd/got/internal/got/lexer.go:158.22,159.33 1 1
github.com/goradd/got/internal/got/lexer.go:161.22,162.37 1 1
github.com/goradd/got/internal/got/lexer.go:164.23,165.28 1 1
github.com/goradd/got/internal/got/lexer.go:167.19,168.24 1 1
github.com/goradd/got/internal/got/lexer.go:170.16,171.21 1 1
github.com/goradd/got/internal/got/lexer.go:173.10,175.48 2 1
github.com/goradd/got/internal/got/lexer.go:178.3,178.16 1 1
github.com/goradd/got/internal/got/lexer.go:175.48,177.4 1 1
github.com/goradd/got/internal/got/lexer.go:182.39,185.2 2 1
github.com/goradd/got/internal/got/lexer.go:187.35,188.17 1 1
github.com/goradd/got/internal/got/lexer.go:192.2,201.23 3 1
github.com/goradd/got/internal/got/lexer.go:206.2,207.12 2 1
github.com/goradd/got/internal/got/lexer.go:188.17,190.3 1 1
github.com/goradd/got/internal/got/lexer.go:201.23,204.3 2 1
github.com/goradd/got/internal/got/lexer.go:210.27,211.24 1 1
github.com/goradd/got/internal/got/lexer.go:211.24,214.3 2 1
github.com/goradd/got/internal/got/lexer.go:217.42,221.23 4 1
github.com/goradd/got/internal/got/lexer.go:225.2,228.23 4 1
github.com/goradd/got/internal/got/lexer.go:232.2,234.15 3 1
github.com/goradd/got/internal/got/lexer.go:221.23,224.3 2 1
github.com/goradd/got/internal/got/lexer.go:228.23,231.3 2 1
github.com/goradd/got/internal/got/lexer.go:237.67,241.23 4 1
github.com/goradd/got/internal/got/lexer.go:245.2,247.24 2 1
github.com/goradd/got/internal/got/lexer.go:256.2,257.43 2 1
github.com/goradd/got/internal/got/lexer.go:262.2,263.27 2 1
github.com/goradd/got/internal/got/lexer.go:274.2,274.21 1 1
github.com/goradd/got/internal/got/lexer.go:281.2,281.21 1 1
github.com/goradd/got/internal/got/lexer.go:292.2,292.27 1 0
github.com/goradd/got/internal/got/lexer.go:307.2,310.22 4 0
github.com/goradd/got/internal/got/lexer.go:314.2,315.16 2 0
github.com/goradd/got/internal/got/lexer.go:319.2,319.15 1 0
github.com/goradd/got/internal/got/lexer.go:323.2,325.29 2 0
github.com/goradd/got/internal/got/lexer.go:333.2,333.15 1 0
github.com/goradd/got/internal/got/lexer.go:241.23,244.3 2 1
github.com/goradd/got/internal/got/lexer.go:247.24,249.60 2 1
github.com/goradd/got/internal/got/lexer.go:249.60,252.4 2 1
github.com/goradd/got/internal/got/lexer.go:257.43,259.3 1 0
github.com/goradd/got/internal/got/lexer.go:263.27,264.41 1 0
github.com/goradd/got/internal/got/lexer.go:264.41,266.29 2 0
github.com/goradd/got/internal/got/lexer.go:266.29,268.10 2 0
github.com/goradd/got/internal/got/lexer.go:274.21,276.28 2 1
github.com/goradd/got/internal/got/lexer.go:276.28,278.4 1 0
github.com/goradd/got/internal/got/lexer.go:281.21,284.28 3 1
github.com/goradd/got/internal/got/lexer.go:287.3,289.13 3 1
github.com/goradd/got/internal/got/lexer.go:284.28,286.4 1 0
github.com/goradd/got/internal/got/lexer.go:292.27,296.17 3 0
github.com/goradd/got/internal/got/lexer.go:300.3,303.16 4 0
github.com/goradd/got/internal/got/lexer.go:296.17,299.4 2 0
github.com/goradd/got/internal/got/lexer.go:310.22,312.3 1 0
github.com/goradd/got/internal/got/lexer.go:315.16,318.3 2 0
github.com/goradd/got/internal/got/lexer.go:319.15,321.3 1 0
github.com/goradd/got/internal/got/lexer.go:325.29,327.28 2 0
github.com/goradd/got/internal/got/lexer.go:327.28,330.4 2 0
github.com/goradd/got/internal/got/lexer.go:336.35,339.2 2 1
github.com/goradd/got/internal/got/lexer.go:341.47,345.23 3 1
github.com/goradd/got/internal/got/lexer.go:350.2,355.21 5 1
github.com/goradd/got/internal/got/lexer.go:368.2,368.41 1 1
github.com/goradd/got/internal/got/lexer.go:373.2,373.36 1 1
github.com/goradd/got/internal/got/lexer.go:378.2,381.23 3 1
github.com/goradd/got/internal/got/lexer.go:384.2,384.77 1 1
github.com/goradd/got/internal/got/lexer.go:388.2,390.15 2 1
github.com/goradd/got/internal/got/lexer.go:345.23,348.3 2 1
github.com/goradd/got/internal/got/lexer.go:355.21,359.17 4 1
github.com/goradd/got/internal/got/lexer.go:359.17,362.4 2 1
github.com/goradd/got/internal/got/lexer.go:363.8,363.27 1 1
github.com/goradd/got/internal/got/lexer.go:363.27,366.3 2 1
github.com/goradd/got/internal/got/lexer.go:368.41,371.3 2 0
github.com/goradd/got/internal/got/lexer.go:373.36,376.3 2 1
github.com/goradd/got/internal/got/lexer.go:381.23,383.3 1 1
github.com/goradd/got/internal/got/lexer.go:384.77,387.3 2 0
github.com/goradd/got/internal/got/lexer.go:393.54,398.16 4 1
github.com/goradd/got/internal/got/lexer.go:403.2,407.23 4 1
github.com/goradd/got/internal/got/lexer.go:412.2,418.44 5 1
github.com/goradd/got/internal/got/lexer.go:426.2,427.16 2 1
github.com/goradd/got/internal/got/lexer.go:432.2,432.74 1 1
github.com/goradd/got/internal/got/lexer.go:437.2,439.29 2 1
github.com/goradd/got/internal/got/lexer.go:447.2,447.15 1 1
github.com/goradd/got/internal/got/lexer.go:398.16,401.3 2 1
github.com/goradd/got/internal/got/lexer.go:407.23,410.3 2 1
github.com/goradd/got/internal/got/lexer.go:418.44,419.16 1 1
github.com/goradd/got/internal/got/lexer.go:423.3,423.16 1 1
github.com/goradd/got/internal/got/lexer.go:419.16,422.4 2 1
github.com/goradd/got/internal/got/lexer.go:427.16,430.3 2 1
github.com/goradd/got/internal/got/lexer.go:432.74,435.3 2 1
github.com/goradd/got/internal/got/lexer.go:439.29,441.28 2 1
github.com/goradd/got/internal/got/lexer.go:441.28,444.4 2 1
github.com/goradd/got/internal/got/lexer.go:450.94,458.22 4 1
github.com/goradd/got/internal/got/lexer.go:462.2,462.33 1 1
github.com/goradd/got/internal/got/lexer.go:467.2,467.26 1 1
github.com/goradd/got/internal/got/lexer.go:473.2,473.25 1 1
github.com/goradd/got/internal/got/lexer.go:480.2,480.8 1 1
github.com/goradd/got/internal/got/lexer.go:458.22,461.3 2 1
github.com/goradd/got/internal/got/lexer.go:462.33,465.3 2 1
